Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1664213833.4686952,0,63434,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213834.469031,0,63435,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213835.4693143,0,63436,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.0,4689487.976306741,327945.4125530148,19,T
1664213836.4869955,0,63437,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.0,4689487.976306741,327945.4125530148,19,T
1664213837.4680576,0,63438,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.0,4689487.976306741,327945.4125530148,19,T
1664213838.469398,0,63439,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.0,4689487.976306741,327945.4125530148,19,T
1664213839.4874358,0,63440,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.0,4689487.976306741,327945.4125530148,19,T
1664213840.4870403,0,63441,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.0,4689487.976306741,327945.4125530148,19,T
1664213841.4678519,0,63442,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.0,4689487.976306741,327945.4125530148,19,T
1664213842.467869,0,63443,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.0,4689487.976306741,327945.4125530148,19,T
1664213843.4846847,0,63444,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213844.4880543,0,63445,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.0,4689487.976306741,327945.4125530148,19,T
1664213845.4684684,0,63446,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213846.4876475,0,63447,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213847.4879167,0,63448,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213848.4675438,0,63449,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213849.4672356,0,63450,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213850.4692214,0,63451,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213851.4857018,0,63452,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.3,4689487.976306741,327945.4125530148,19,T
1664213852.467393,0,63453,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.3,4689487.976306741,327945.4125530148,19,T
1664213853.4669802,0,63454,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.3,4689487.976306741,327945.4125530148,19,T
1664213854.4858577,0,63455,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.3,4689487.976306741,327945.4125530148,19,T
1664213855.4856787,0,63456,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.3,4689487.976306741,327945.4125530148,19,T
1664213856.467401,0,63457,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.3,4689487.976306741,327945.4125530148,19,T
1664213857.467634,0,63458,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.3,4689487.976306741,327945.4125530148,19,T
1664213858.4876113,0,63459,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.3,4689487.976306741,327945.4125530148,19,T
1664213859.4882393,0,63460,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213860.4695706,0,63461,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213861.4694483,0,63462,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213862.4903555,0,63463,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213863.488043,0,63464,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213864.488348,0,63465,0,GPS1_Frame1,42.338633333333334,-71.08857833333333,1.2,4689487.976306741,327945.4125530148,19,T
1664213865.4678607,0,63466,0,GPS1_Frame1,42.338633333333334,-71.08858,1.2,4689487.979679219,327945.275249264,19,T
1664213866.4681492,0,63467,0,GPS1_Frame1,42.338633333333334,-71.08858,1.2,4689487.979679219,327945.275249264,19,T
1664213867.4681456,0,63468,0,GPS1_Frame1,42.338633333333334,-71.08858,1.2,4689487.979679219,327945.275249264,19,T
1664213868.470071,0,63469,0,GPS1_Frame1,42.338635,-71.08858,1.2,4689488.164749887,327945.2797950022,19,T
1664213869.4687035,0,63470,0,GPS1_Frame1,42.338635,-71.08858,1.2,4689488.164749887,327945.2797950022,19,T
1664213870.4687257,0,63471,0,GPS1_Frame1,42.338635,-71.08858,1.2,4689488.164749887,327945.2797950022,19,T
1664213871.468534,0,63472,0,GPS1_Frame1,42.33864333333333,-71.08858833333333,1.0,4689489.106965652,327944.6160050562,19,T
1664213872.4689887,0,63473,0,GPS1_Frame1,42.33864333333333,-71.08858833333333,1.0,4689489.106965652,327944.6160050562,19,T
1664213873.4665747,0,63474,0,GPS1_Frame1,42.33864833333333,-71.08859333333334,1.2,4689489.672295145,327944.21773117565,19,T
1664213874.4706306,0,63475,0,GPS1_Frame1,42.33864833333333,-71.08859333333334,1.2,4689489.672295145,327944.21773117565,19,T
1664213875.4693978,0,63476,0,GPS1_Frame1,42.33864833333333,-71.08859333333334,1.2,4689489.672295145,327944.21773117565,19,T
1664213876.4696963,0,63477,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213877.4686768,0,63478,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213878.468795,0,63479,0,GPS1_Frame1,42.33864833333333,-71.088595,1.3,4689489.675667646,327944.08042746165,19,T
1664213879.468179,0,63480,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213880.4691713,0,63481,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213881.4691494,0,63482,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213882.4679315,0,63483,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213883.469068,0,63484,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213884.4684675,0,63485,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213885.4683797,0,63486,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213886.487956,0,63487,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213887.4682066,0,63488,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213888.4667883,0,63489,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213889.4869335,0,63490,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213890.487178,0,63491,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213891.4684265,0,63492,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213892.4696498,0,63493,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213893.4679465,0,63494,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213894.4864118,0,63495,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213895.4883437,0,63496,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213896.4871817,0,63497,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213897.4869397,0,63498,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213898.4687164,0,63499,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213899.4677317,0,63500,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213900.467337,0,63501,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213901.4672785,0,63502,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213902.4869242,0,63503,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213903.4687364,0,63504,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213904.468904,0,63505,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213905.488894,0,63506,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213906.4894795,0,63507,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213907.4694366,0,63508,0,GPS1_Frame1,42.33864833333333,-71.088595,1.2,4689489.675667646,327944.08042746165,19,T
1664213908.4696608,0,63509,0,GPS1_Frame1,42.33864833333333,-71.088595,1.0,4689489.675667646,327944.08042746165,19,T
1664213909.4870849,0,63510,0,GPS1_Frame1,42.33864833333333,-71.088595,1.0,4689489.675667646,327944.08042746165,19,T
1664213910.4890885,0,63511,0,GPS1_Frame1,42.33864833333333,-71.088595,1.0,4689489.675667646,327944.08042746165,19,T
1664213911.46878,0,63512,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213912.4692705,0,63513,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213913.4874456,0,63514,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213914.4875083,0,63515,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213915.4874506,0,63516,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213916.468469,0,63517,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213917.4692805,0,63518,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213918.46954,0,63519,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213919.4694538,0,63520,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213920.4699914,0,63521,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213921.4692712,0,63522,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213922.4719012,0,63523,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213923.469077,0,63524,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213924.4695957,0,63525,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213925.468971,0,63526,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213926.4680457,0,63527,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213927.469536,0,63528,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213928.4699464,0,63529,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213929.4695106,0,63530,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213930.4693077,0,63531,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213931.4696038,0,63532,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213932.4694476,0,63533,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213933.4682329,0,63534,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213934.4852524,0,63535,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213935.4683042,0,63536,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213936.4690807,0,63537,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213937.4875505,0,63538,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213938.4691281,0,63539,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213939.4680352,0,63540,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213940.487668,0,63541,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213941.486309,0,63542,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213942.4687562,0,63543,0,GPS1_Frame1,42.33864666666667,-71.08859666666666,1.0,4689489.493969484,327943.9385779679,19,T
1664213943.469008,0,63544,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213944.4867742,0,63545,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213945.4683814,0,63546,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213946.4883797,0,63547,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213947.4872425,0,63548,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213948.4883645,0,63549,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213949.4690976,0,63550,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213950.468997,0,63551,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213951.469933,0,63552,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213952.4894373,0,63553,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213953.4691439,0,63554,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213954.468127,0,63555,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213955.4683611,0,63556,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213956.488532,0,63557,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213957.4883056,0,63558,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213958.4696403,0,63559,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213959.4693458,0,63560,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213960.4879887,0,63561,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213961.488934,0,63562,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213962.4688122,0,63563,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213963.4690125,0,63564,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213964.4881365,0,63565,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213965.4889743,0,63566,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213966.4877245,0,63567,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213967.4698253,0,63568,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213968.4691427,0,63569,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213969.467395,0,63570,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213970.485984,0,63571,0,GPS1_Frame1,42.33864666666667,-71.08859333333334,1.0,4689489.487224478,327944.21318540734,19,T
1664213971.46654,0,63572,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213972.4681191,0,63573,0,GPS1_Frame1,42.33864666666667,-71.088595,1.0,4689489.49059698,327944.07588168967,19,T
1664213973.4674299,0,63574,0,GPS1_Frame1,42.338645,-71.088595,1.0,4689489.305526311,327944.0713359179,19,T
1664213974.4687245,0,63575,0,GPS1_Frame1,42.338645,-71.088595,1.0,4689489.305526311,327944.0713359179,19,T
1664213975.4669113,0,63576,0,GPS1_Frame1,42.338645,-71.088595,1.0,4689489.305526311,327944.0713359179,19,T
1664213976.4684398,0,63577,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213977.4684832,0,63578,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213978.4690487,0,63579,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213979.4702935,0,63580,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213980.4708643,0,63581,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213981.468777,0,63582,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213982.4709568,0,63583,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213983.4705055,0,63584,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213984.4693878,0,63585,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213985.4693596,0,63586,0,GPS1_Frame1,42.338645,-71.08859666666666,1.0,4689489.308898815,327943.93403219245,19,T
1664213986.4705884,0,63587,0,GPS1_Frame1,42.33864333333333,-71.08859666666666,1.0,4689489.123828148,327943.92948641715,19,T
1664213987.4867144,0,63588,0,GPS1_Frame1,42.33864333333333,-71.08859666666666,1.0,4689489.123828148,327943.92948641715,19,T
1664213988.4690952,0,63589,0,GPS1_Frame1,42.33864333333333,-71.08859666666666,1.0,4689489.123828148,327943.92948641715,19,T
1664213989.4684002,0,63590,0,GPS1_Frame1,42.33864333333333,-71.08859666666666,1.0,4689489.123828148,327943.92948641715,19,T
1664213990.4868977,0,63591,0,GPS1_Frame1,42.33864333333333,-71.08859666666666,1.0,4689489.123828148,327943.92948641715,19,T
1664213991.4878232,0,63592,0,GPS1_Frame1,42.33864333333333,-71.08859666666666,1.0,4689489.123828148,327943.92948641715,19,T
1664213992.4654894,0,63593,0,GPS1_Frame1,42.33864333333333,-71.08859666666666,1.1,4689489.123828148,327943.92948641715,19,T
1664213993.4651804,0,63594,0,GPS1_Frame1,42.33864333333333,-71.08859666666666,1.1,4689489.123828148,327943.92948641715,19,T
1664213994.4653656,0,63595,0,GPS1_Frame1,42.33864333333333,-71.088595,1.1,4689489.120455642,327944.0667901463,19,T
1664213995.4836845,0,63596,0,GPS1_Frame1,42.338633333333334,-71.08860666666666,1.1,4689488.033639222,327943.0783892713,19,T
1664213996.4844143,0,63597,0,GPS1_Frame1,42.338625,-71.08861166666667,1.1,4689487.11840346,327942.64374898927,19,T
1664213997.4648857,0,63598,0,GPS1_Frame1,42.33862,-71.088615,1.1,4689486.569936523,327942.3555040109,19,T
1664213998.4805946,0,63599,0,GPS1_Frame1,42.33861666666667,-71.08861833333333,1.2,4689486.206540263,327942.07180481445,19,T
1664213999.484809,0,63600,0,GPS1_Frame1,42.338613333333335,-71.08861833333333,1.1,4689485.836398929,327942.0627131746,19,T
1664214000.4676077,0,63601,0,GPS1_Frame1,42.33861,-71.08861666666667,1.1,4689485.462885054,327942.19092533516,19,T
1664214001.4663546,0,63602,0,GPS1_Frame1,42.338606666666664,-71.088615,1.1,4689485.089371184,327942.31913751067,19,T
1664214002.4667394,0,63603,0,GPS1_Frame1,42.338605,-71.08861333333333,1.1,4689484.900927983,327942.4518955116,19,T
1664214003.4849489,0,63604,0,GPS1_Frame1,42.33860333333333,-71.08861166666667,1.1,4689484.712484784,327942.5846535199,19,T
1664214004.4663455,0,63605,0,GPS1_Frame1,42.3386,-71.08861,1.1,4689484.338970923,327942.71286573086,19,T
1664214005.4658132,0,63606,0,GPS1_Frame1,42.3386,-71.08861,1.1,4689484.338970923,327942.71286573086,19,T
1664214006.4712255,0,63607,0,GPS1_Frame1,42.3386,-71.08861,1.0,4689484.338970923,327942.71286573086,19,T
1664214007.469211,0,63608,0,GPS1_Frame1,42.3386,-71.08861,1.0,4689484.338970923,327942.71286573086,19,T
1664214008.4885924,0,63609,0,GPS1_Frame1,42.3386,-71.08861,1.0,4689484.338970923,327942.71286573086,19,T
1664214009.4878542,0,63610,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214010.4745772,0,63611,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214011.4697068,0,63612,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214012.4900153,0,63613,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214013.4932108,0,63614,0,GPS1_Frame1,42.3386,-71.08860833333334,0.9,4689484.335598398,327942.85016955447,19,T
1664214014.4734285,0,63615,0,GPS1_Frame1,42.3386,-71.08860833333334,0.9,4689484.335598398,327942.85016955447,19,T
1664214015.4739118,0,63616,0,GPS1_Frame1,42.3386,-71.08860833333334,0.9,4689484.335598398,327942.85016955447,19,T
1664214016.472966,0,63617,0,GPS1_Frame1,42.3386,-71.08860833333334,0.9,4689484.335598398,327942.85016955447,19,T
1664214017.4930153,0,63618,0,GPS1_Frame1,42.3386,-71.08860833333334,0.9,4689484.335598398,327942.85016955447,19,T
1664214018.493678,0,63619,0,GPS1_Frame1,42.3386,-71.08860833333334,0.9,4689484.335598398,327942.85016955447,19,T
1664214019.4733226,0,63620,0,GPS1_Frame1,42.3386,-71.08860833333334,0.9,4689484.335598398,327942.85016955447,19,T
1664214020.469582,0,63621,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214021.4695919,0,63622,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214022.4707582,0,63623,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214023.469681,0,63624,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214024.470498,0,63625,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214025.469468,0,63626,0,GPS1_Frame1,42.3386,-71.08860833333334,1.0,4689484.335598398,327942.85016955447,19,T
1664214026.4707804,0,63627,0,GPS1_Frame1,42.33859833333333,-71.08860833333334,1.0,4689484.150527731,327942.8456237577,19,T
1664214027.469821,0,63628,0,GPS1_Frame1,42.33859833333333,-71.08860833333334,1.0,4689484.150527731,327942.8456237577,19,T
1664214028.4696064,0,63629,0,GPS1_Frame1,42.33859833333333,-71.08860833333334,1.0,4689484.150527731,327942.8456237577,19,T
1664214029.4687934,0,63630,0,GPS1_Frame1,42.33859833333333,-71.08860833333334,1.0,4689484.150527731,327942.8456237577,19,T
